StudID,Year,Class,Session,Credit Hour,Course Code,Total Marks,Grade Pointer Average,Grade,Group
S773,2017,DDT1B,JUNE,2,ICS,71,2.7,B-,PASS
S774,2018,DDT1C,JUNE,2,CSA,84,3.3,B+,DISTINCTION
S775,2019,DDT1D,DEC,3,ICS,71,2.7,B-,PASS
S776,2017,DDT1B,DEC,1,ICS,89,3.7,A-,DISTINCTION
S777,2016,DDT1A,DEC,1,CSA,41,0,E,FAIL
S778,2018,DDT1C,DEC,2,CSA,78,3,B,DISTINCTION
S779,2019,DDT1D,DEC,3,ICS,79,3,B,DISTINCTION
S780,2019,DDT1D,DEC,3,CSA,60,2,C,PASS
S781,2016,DDT1A,DEC,2,ICS,83,3.3,B+,DISTINCTION
S782,2018,DDT1C,DEC,1,CSA,38,0,F,FAIL
S783,2017,DDT1B,JUNE,2,CSA,65,2.3,C+,PASS
S784,2018,DDT1C,DEC,1,ICS,86,3.7,A-,DISTINCTION
S785,2019,DDT1D,DEC,3,ICS,73,2.7,B-,PASS
S786,2017,DDT1B,DEC,3,ICS,53,1.3,D+,PASS
S787,2019,DDT1D,DEC,3,CSA,97,4,A+,EXCEPTIONAL
S788,2018,DDT1C,DEC,2,ICS,70,2.7,B-,PASS
S789,2016,DDT1A,DEC,3,ICS,77,3,B,DISTINCTION
S790,2017,DDT1B,DEC,1,CSA,67,2.3,C+,PASS
S791,2017,DDT1B,JUNE,1,ICS,79,3,B,DISTINCTION
S792,2019,DDT1D,JUNE,3,CSA,58,1.7,C-,PASS
S793,2016,DDT1A,JUNE,2,ICS,87,3.7,A-,DISTINCTION
S794,2017,DDT1B,JUNE,1,ICS,41,0,E,FAIL
S795,2018,DDT1C,DEC,2,ICS,38,0,F,FAIL
S796,2016,DDT1A,DEC,3,ICS,60,2,C,PASS
S797,2016,DDT1A,JUNE,3,ICS,87,3.7,A-,DISTINCTION
S798,2019,DDT1D,DEC,3,CSA,86,3.7,A-,DISTINCTION
S799,2017,DDT1B,DEC,2,ICS,87,3.7,A-,DISTINCTION
S800,2019,DDT1D,DEC,1,ICS,57,1.7,C-,PASS
S801,2016,DDT1A,DEC,1,CSA,52,1.3,D+,PASS
S802,2017,DDT1B,JUNE,2,ICS,91,3.8,A,EXCELLENT
S803,2018,DDT1C,JUNE,2,CSA,53,1.3,D+,PASS
S804,2018,DDT1C,DEC,2,ICS,42,0,E,FAIL
S805,2019,DDT1D,DEC,3,CSA,69,2.3,C+,PASS
S806,2016,DDT1A,JUNE,2,ICS,87,3.7,A-,DISTINCTION
S807,2017,DDT1B,DEC,2,ICS,93,3.8,A,EXCELLENT
S808,2016,DDT1A,DEC,2,CSA,58,1.7,C-,PASS
S809,2016,DDT1A,DEC,2,CSA,97,4,A+,EXCEPTIONAL
S810,2019,DDT1D,DEC,3,ICS,83,3.3,B+,DISTINCTION
S811,2019,DDT1D,DEC,1,CSA,69,2.3,C+,PASS
S812,2018,DDT1C,JUNE,2,CSA,79,3,B,DISTINCTION
S813,2018,DDT1C,JUNE,3,ICS,48,1,D,PASS
S814,2017,DDT1B,DEC,2,ICS,54,1.3,D+,PASS
S815,2017,DDT1B,JUNE,2,CSA,48,1,D,PASS
S816,2016,DDT1A,DEC,1,ICS,39,0,F,FAIL
S817,2016,DDT1A,DEC,3,ICS,43,0,E,FAIL
S818,2016,DDT1A,JUNE,2,ICS,66,2.3,C+,PASS
S819,2017,DDT1B,JUNE,2,CSA,47,1,D,PASS
S820,2017,DDT1B,DEC,3,ICS,53,1.3,D+,PASS
S821,2017,DDT1B,DEC,1,ICS,71,2.7,B-,PASS
S822,2017,DDT1B,DEC,1,ICS,78,3,B,DISTINCTION
S823,2017,DDT1B,DEC,2,ICS,83,3.3,B+,DISTINCTION
S824,2018,DDT1C,JUNE,1,ICS,64,2,C,PASS
S825,2016,DDT1A,JUNE,3,CSA,68,2.3,C+,PASS
S826,2016,DDT1A,JUNE,3,ICS,62,2,C,PASS
S827,2016,DDT1A,DEC,1,CSA,98,4,A+,EXCEPTIONAL
S828,2017,DDT1B,JUNE,3,CSA,69,2.3,C+,PASS
S829,2016,DDT1A,JUNE,3,CSA,55,1.7,C-,PASS
S830,2019,DDT1D,DEC,2,CSA,48,1,D,PASS
S831,2018,DDT1C,JUNE,3,CSA,58,1.7,C-,PASS
S832,2017,DDT1B,JUNE,1,CSA,94,3.8,A,EXCELLENT
S833,2017,DDT1B,JUNE,1,ICS,66,2.3,C+,PASS
S834,2018,DDT1C,JUNE,1,ICS,64,2,C,PASS
S835,2018,DDT1C,DEC,1,CSA,67,2.3,C+,PASS
S836,2016,DDT1A,JUNE,2,CSA,94,3.8,A,EXCELLENT
S837,2016,DDT1A,JUNE,2,CSA,97,4,A+,EXCEPTIONAL
S838,2017,DDT1B,DEC,3,ICS,41,0,E,FAIL
S839,2017,DDT1B,JUNE,3,CSA,48,1,D,PASS
S840,2017,DDT1B,DEC,2,CSA,80,3.3,B+,DISTINCTION
S841,2019,DDT1D,JUNE,3,ICS,65,2.3,C+,PASS
S842,2019,DDT1D,JUNE,3,CSA,80,3.3,B+,DISTINCTION
S843,2018,DDT1C,JUNE,3,CSA,53,1.3,D+,PASS
S844,2017,DDT1B,JUNE,1,CSA,58,1.7,C-,PASS
S845,2018,DDT1C,DEC,3,ICS,70,2.7,B-,PASS
S846,2018,DDT1C,JUNE,2,ICS,44,0,E,FAIL
S847,2016,DDT1A,DEC,2,ICS,50,1.3,D+,PASS
S848,2017,DDT1B,JUNE,1,CSA,44,0,E,FAIL
S849,2016,DDT1A,JUNE,1,CSA,85,3.7,A-,DISTINCTION
S850,2016,DDT1A,DEC,3,ICS,53,1.3,D+,PASS
S851,2018,DDT1C,DEC,1,,46,1,D,PASS
S852,2017,DDT1B,DEC,1,CSA,93,3.8,A,EXCELLENT
S853,2016,DDT1A,JUNE,1,ICS,66,2.3,C+,PASS
S854,2016,DDT1A,DEC,1,ICS,72,2.7,B-,PASS
S855,2017,DDT1B,DEC,3,ICS,39,0,F,FAIL
S856,2017,DDT1B,JUNE,2,CSA,89,3.7,A-,DISTINCTION
S857,2019,DDT1D,JUNE,3,CSA,45,1,D,PASS
S858,2016,DDT1A,DEC,3,CSA,98,4,A+,EXCEPTIONAL
S859,2017,DDT1B,DEC,3,CSA,92,3.8,A,EXCELLENT
S860,2016,DDT1A,JUNE,1,CSA,95,4,A+,EXCEPTIONAL
S861,2016,DDT1A,JUNE,2,ICS,43,0,E,FAIL
S862,2016,DDT1A,JUNE,1,CSA,63,2,C,PASS
S863,2018,DDT1C,JUNE,2,CSA,66,2.3,C+,PASS
S864,2019,DDT1D,JUNE,3,CSA,65,2.3,C+,PASS
S865,2016,DDT1A,DEC,3,ICS,39,0,F,FAIL
S866,2017,DDT1B,JUNE,2,ICS,73,2.7,B-,PASS
S867,2016,DDT1A,JUNE,3,CSA,86,3.7,A-,DISTINCTION
S868,2018,DDT1C,JUNE,2,ICS,53,1.3,D+,PASS
S869,2017,DDT1B,DEC,1,CSA,88,3.7,A-,DISTINCTION
S870,2018,DDT1C,JUNE,1,CSA,73,2.7,B-,PASS
S871,2017,DDT1B,JUNE,1,ICS,64,2,C,PASS
S872,2019,DDT1D,JUNE,3,ICS,67,2.3,C+,PASS
S873,2019,DDT1D,JUNE,1,CSA,84,3.3,B+,DISTINCTION
S874,2017,DDT1B,JUNE,3,ICS,91,3.8,A,EXCELLENT
S875,2018,DDT1C,DEC,3,CSA,52,1.3,D+,PASS
S876,2019,DDT1D,DEC,1,ICS,75,3,B,DISTINCTION
S877,2016,DDT1A,DEC,1,ICS,98,4,A+,EXCEPTIONAL
S878,2017,DDT1B,DEC,3,ICS,46,1,D,PASS
S879,2018,DDT1C,DEC,3,ICS,47,1,D,PASS
S880,2016,DDT1A,DEC,3,CSA,77,3,B,DISTINCTION
S881,2017,DDT1B,JUNE,2,CSA,56,1.7,C-,PASS
S882,2016,DDT1A,JUNE,2,ICS,63,2,C,PASS
S883,2019,DDT1D,JUNE,1,CSA,79,3,B,DISTINCTION
S884,2017,DDT1B,JUNE,3,ICS,77,3,B,DISTINCTION
S885,2016,DDT1A,DEC,1,CSA,71,2.7,B-,PASS
S886,2017,DDT1B,DEC,3,ICS,46,1,D,PASS
S887,2016,DDT1A,DEC,2,CSA,97,4,A+,EXCEPTIONAL
S888,2019,DDT1D,DEC,1,ICS,99,4,A+,EXCEPTIONAL
S889,2017,DDT1B,DEC,3,CSA,86,3.7,A-,DISTINCTION
S890,2018,DDT1C,JUNE,3,ICS,68,2.3,C+,PASS
S891,2016,DDT1A,JUNE,2,CSA,88,3.7,A-,DISTINCTION
S892,2018,DDT1C,DEC,1,CSA,85,3.7,A-,DISTINCTION
S893,2017,DDT1B,DEC,3,CSA,69,2.3,C+,PASS
S894,2019,DDT1D,JUNE,1,CSA,85,3.7,A-,DISTINCTION
S895,2018,DDT1C,DEC,1,ICS,97,4,A+,EXCEPTIONAL
S896,2016,DDT1A,JUNE,3,CSA,89,3.7,A-,DISTINCTION
S897,2018,DDT1C,DEC,1,CSA,70,2.7,B-,PASS
S898,2016,DDT1A,JUNE,3,ICS,90,3.8,A,EXCELLENT
S899,2017,DDT1B,DEC,3,ICS,81,3.3,B+,DISTINCTION
S900,2017,DDT1B,DEC,1,CSA,62,2,C,PASS
S901,2018,DDT1C,JUNE,1,ICS,60,2,C,PASS
S902,2019,DDT1D,JUNE,1,ICS,46,1,D,PASS
S903,2016,DDT1A,DEC,1,ICS,63,2,C,PASS
S904,2018,DDT1C,DEC,3,CSA,45,1,D,PASS
S905,2016,DDT1A,DEC,2,CSA,94,3.8,A,EXCELLENT
S906,2017,DDT1B,DEC,1,CSA,59,1.7,C-,PASS
S907,2019,DDT1D,JUNE,2,ICS,84,3.3,B+,DISTINCTION
S908,2018,DDT1C,JUNE,2,CSA,59,1.7,C-,PASS
S909,2019,DDT1D,JUNE,2,ICS,53,1.3,D+,PASS
S910,2018,DDT1C,JUNE,2,ICS,70,2.7,B-,PASS
S911,2017,DDT1B,JUNE,2,ICS,49,1,D,PASS
S912,2019,DDT1D,DEC,,CSA,79,3,B,DISTINCTION
S913,2017,DDT1B,JUNE,1,CSA,42,0,E,FAIL
S914,2016,DDT1A,JUNE,1,ICS,78,3,B,DISTINCTION
S915,2018,DDT1C,DEC,3,CSA,85,3.7,A-,DISTINCTION
S916,2016,DDT1A,JUNE,3,CSA,41,0,E,FAIL
S917,2017,DDT1B,DEC,1,ICS,95,4,A+,EXCEPTIONAL
S918,2018,DDT1C,JUNE,2,ICS,88,3.7,A-,DISTINCTION
S919,2018,DDT1C,JUNE,3,ICS,88,3.7,A-,DISTINCTION
S920,2018,DDT1C,DEC,2,ICS,83,3.3,B+,DISTINCTION
S921,2016,DDT1A,DEC,1,CSA,79,3,B,DISTINCTION
S922,2019,DDT1D,DEC,2,CSA,47,1,D,PASS
S923,2019,DDT1D,JUNE,3,ICS,63,2,C,PASS
S924,2017,DDT1B,DEC,3,ICS,95,4,A+,EXCEPTIONAL
S925,2016,DDT1A,JUNE,2,CSA,75,3,B,DISTINCTION
S926,2016,DDT1A,JUNE,1,ICS,39,0,F,FAIL
S927,2017,DDT1B,JUNE,1,ICS,98,4,A+,EXCEPTIONAL
S928,2017,DDT1B,JUNE,2,ICS,45,1,D,PASS
S929,2016,DDT1A,JUNE,3,ICS,43,0,E,FAIL
S930,2018,DDT1C,DEC,1,ICS,71,2.7,B-,PASS
S931,2016,DDT1A,JUNE,1,ICS,90,3.8,A,EXCELLENT
S932,2017,DDT1B,JUNE,1,ICS,80,3.3,B+,DISTINCTION
S933,2018,DDT1C,JUNE,1,CSA,83,3.3,B+,DISTINCTION
S934,2016,DDT1A,JUNE,2,CSA,48,1,D,PASS
S935,2018,DDT1C,DEC,3,ICS,96,4,A+,EXCEPTIONAL
S936,2019,DDT1D,DEC,1,ICS,70,2.7,B-,PASS
S937,2016,DDT1A,JUNE,3,ICS,45,1,D,PASS
S938,2016,DDT1A,JUNE,1,CSA,45,1,D,PASS
S939,2017,DDT1B,JUNE,1,ICS,54,1.3,D+,PASS
S940,2018,DDT1C,JUNE,1,CSA,95,4,A+,EXCEPTIONAL
S941,2019,DDT1D,DEC,2,ICS,46,1,D,PASS
S942,2018,DDT1C,DEC,3,CSA,59,1.7,C-,PASS
S943,2018,DDT1C,DEC,1,CSA,57,1.7,C-,PASS
S944,2018,DDT1C,JUNE,2,CSA,40,0,E,FAIL
S945,2018,DDT1C,DEC,3,CSA,86,3.7,A-,DISTINCTION
S946,2017,DDT1B,DEC,2,ICS,43,0,E,FAIL
S947,2019,DDT1D,JUNE,2,CSA,40,0,E,FAIL
S948,2017,DDT1B,DEC,1,CSA,45,1,D,PASS
S949,2017,DDT1B,DEC,3,CSA,90,3.8,A,EXCELLENT
S950,2018,DDT1C,DEC,1,CSA,99,4,A+,EXCEPTIONAL
S951,2018,DDT1C,JUNE,1,ICS,49,1,D,PASS
S952,2019,DDT1D,JUNE,2,ICS,94,3.8,A,EXCELLENT
S953,2016,DDT1A,DEC,3,ICS,61,2,C,PASS
S954,2019,DDT1D,JUNE,2,CSA,55,1.7,C-,PASS
S955,2018,DDT1C,DEC,1,CSA,94,3.8,A,EXCELLENT
S956,2017,DDT1B,JUNE,3,ICS,94,3.8,A,EXCELLENT
S957,2016,DDT1A,JUNE,3,CSA,67,2.3,C+,PASS
S958,2019,DDT1D,JUNE,2,CSA,94,3.8,A,EXCELLENT
S959,2019,DDT1D,JUNE,3,ICS,40,0,E,FAIL
S960,2017,DDT1B,JUNE,3,CSA,89,3.7,A-,DISTINCTION
S961,2017,DDT1B,DEC,3,CSA,65,2.3,C+,PASS
S962,2019,DDT1D,JUNE,2,ICS,84,3.3,B+,DISTINCTION
S963,2019,DDT1D,JUNE,2,CSA,83,3.3,B+,DISTINCTION
S964,2019,DDT1D,JUNE,2,CSA,52,1.3,D+,PASS
S965,2016,DDT1A,DEC,3,CSA,46,1,D,PASS
S966,2016,DDT1A,DEC,2,ICS,98,4,A+,EXCEPTIONAL
S967,2016,DDT1A,DEC,2,ICS,76,3,B,DISTINCTION
S968,2017,DDT1B,DEC,1,CSA,89,3.7,A-,DISTINCTION
S969,2018,DDT1C,JUNE,2,ICS,88,3.7,A-,DISTINCTION
S970,2018,DDT1C,JUNE,3,CSA,91,3.8,A,EXCELLENT
S971,2019,DDT1D,DEC,3,CSA,58,1.7,C-,PASS
S972,2019,DDT1D,DEC,2,ICS,41,0,E,FAIL
S973,2016,DDT1A,JUNE,1,ICS,68,2.3,C+,PASS
S974,2018,DDT1C,JUNE,3,ICS,83,3.3,B+,DISTINCTION
S975,2019,DDT1D,JUNE,2,CSA,57,1.7,C-,PASS
S976,2017,DDT1B,JUNE,1,CSA,57,1.7,C-,PASS
S977,2016,DDT1A,DEC,3,ICS,89,3.7,A-,DISTINCTION
S978,2017,DDT1B,DEC,3,ICS,77,3,B,DISTINCTION
S979,2016,DDT1A,DEC,1,ICS,75,3,B,DISTINCTION
S980,2017,DDT1B,JUNE,1,CSA,49,1,D,PASS
S981,2019,DDT1D,DEC,1,ICS,79,3,B,DISTINCTION
S982,2016,DDT1A,DEC,2,CSA,45,1,D,PASS
S983,2016,DDT1A,DEC,1,ICS,91,3.8,A,EXCELLENT
S984,2017,DDT1B,DEC,2,ICS,66,2.3,C+,PASS
S985,2016,DDT1A,JUNE,1,ICS,71,2.7,B-,PASS
S986,2018,DDT1C,DEC,1,ICS,44,0,E,FAIL
S987,2019,DDT1D,DEC,2,CSA,57,1.7,C-,PASS
S988,2016,DDT1A,DEC,2,ICS,52,1.3,D+,PASS
S989,2019,DDT1D,DEC,1,CSA,67,2.3,C+,PASS
S990,2017,DDT1B,DEC,1,ICS,66,2.3,C+,PASS
S991,2016,DDT1A,DEC,1,CSA,66,2.3,C+,PASS
S992,2019,DDT1D,DEC,1,ICS,63,2,C,PASS
S993,2019,DDT1D,JUNE,1,ICS,56,1.7,C-,PASS
S994,2019,DDT1D,DEC,1,ICS,66,2.3,C+,PASS
S995,2019,DDT1D,JUNE,3,ICS,53,1.3,D+,PASS
S996,2016,DDT1A,JUNE,1,ICS,48,1,D,PASS
S997,2018,DDT1C,DEC,2,ICS,86,3.7,A-,DISTINCTION
S998,2017,DDT1B,DEC,1,CSA,92,3.8,A,EXCELLENT
S999,2016,DDT1A,JUNE,2,ICS,46,1,D,PASS
S1000,2017,DDT1B,DEC,3,ICS,80,3.3,B+,DISTINCTION
S1001,2018,DDT1C,DEC,3,ICS,94,3.8,A,EXCELLENT
S1002,2017,DDT1B,JUNE,2,CSA,89,3.7,A-,DISTINCTION
S1003,2019,DDT1D,DEC,2,ICS,54,1.3,D+,PASS
S1004,2019,DDT1D,JUNE,1,ICS,95,4,A+,EXCEPTIONAL
S1005,2019,DDT1D,DEC,2,CSA,44,0,E,FAIL
S1006,2017,DDT1B,DEC,3,CSA,54,1.3,D+,PASS
S1007,2016,DDT1A,JUNE,3,CSA,92,3.8,A,EXCELLENT
S1008,2016,DDT1A,DEC,3,CSA,58,1.7,C-,PASS
S1009,2017,DDT1B,DEC,1,ICS,43,0,E,FAIL
S1010,2018,DDT1C,DEC,1,CSA,49,1,D,PASS
S1011,2016,DDT1A,JUNE,3,CSA,54,1.3,D+,PASS
S1012,2016,DDT1A,DEC,2,CSA,59,1.7,C-,PASS
S1013,2018,DDT1C,DEC,3,CSA,52,1.3,D+,PASS
S1014,2016,DDT1A,JUNE,2,CSA,60,2,C,PASS
S1015,2019,DDT1D,DEC,2,CSA,73,2.7,B-,PASS
S1016,2017,DDT1B,DEC,3,ICS,44,0,E,FAIL
S1017,2016,DDT1A,DEC,3,CSA,84,3.3,B+,DISTINCTION
S1018,2019,DDT1D,JUNE,3,CSA,91,3.8,A,EXCELLENT
S1019,2016,DDT1A,DEC,1,ICS,88,3.7,A-,DISTINCTION
S1020,2019,DDT1D,JUNE,2,ICS,50,1.3,D+,PASS
S1021,2019,DDT1D,JUNE,3,ICS,68,2.3,C+,PASS
S1022,2019,DDT1D,DEC,2,CSA,61,2,C,PASS
S1023,2018,DDT1C,DEC,1,ICS,81,3.3,B+,DISTINCTION
S1024,2018,DDT1C,JUNE,1,ICS,58,1.7,C-,PASS
S1025,2018,DDT1C,DEC,3,CSA,87,3.7,A-,DISTINCTION
S1026,2017,DDT1B,DEC,3,CSA,78,3,B,DISTINCTION
S1027,2017,DDT1B,DEC,3,CSA,76,3,B,DISTINCTION
S1028,2018,DDT1C,DEC,3,ICS,81,3.3,B+,DISTINCTION
S1029,2016,DDT1A,DEC,3,ICS,50,1.3,D+,PASS
S1030,2016,DDT1A,JUNE,2,CSA,62,2,C,PASS
S1031,2016,DDT1A,JUNE,3,ICS,49,1,D,PASS
S1032,2017,DDT1B,DEC,2,ICS,64,2,C,PASS
S1033,2016,DDT1A,JUNE,1,CSA,65,2.3,C+,PASS
S1034,2016,DDT1A,DEC,3,ICS,46,1,D,PASS
S1035,2016,DDT1A,DEC,3,CSA,86,3.7,A-,DISTINCTION
S1036,2019,DDT1D,JUNE,1,CSA,46,1,D,PASS
S1037,2016,DDT1A,JUNE,3,ICS,39,0,F,FAIL
S1038,2019,DDT1D,DEC,3,CSA,52,1.3,D+,PASS
S1039,2016,DDT1A,DEC,3,ICS,52,1.3,D+,PASS
S1040,2018,DDT1C,DEC,2,CSA,40,0,E,FAIL
S1041,2016,DDT1A,DEC,3,ICS,44,0,E,FAIL
S1042,2016,DDT1A,JUNE,1,CSA,68,2.3,C+,PASS
S1043,2017,DDT1B,DEC,3,CSA,53,1.3,D+,PASS
S1044,2016,DDT1A,DEC,3,CSA,56,1.7,C-,PASS
S1045,2018,DDT1C,JUNE,2,CSA,85,3.7,A-,DISTINCTION
S1046,2018,DDT1C,JUNE,2,CSA,56,1.7,C-,PASS
S1047,2017,DDT1B,JUNE,3,ICS,98,4,A+,EXCEPTIONAL
S1048,2017,DDT1B,JUNE,1,CSA,94,3.8,A,EXCELLENT
S1049,2019,DDT1D,DEC,2,CSA,76,3,B,DISTINCTION
S1050,2018,DDT1C,JUNE,1,,70,2.7,B-,PASS
S1051,2018,DDT1C,DEC,2,ICS,44,0,E,FAIL
S1052,2018,DDT1C,JUNE,1,ICS,48,1,D,PASS
S1053,2017,DDT1B,DEC,1,CSA,41,0,E,FAIL
S1054,2017,DDT1B,DEC,3,ICS,77,3,B,DISTINCTION
S1055,2019,DDT1D,DEC,3,CSA,50,1.3,D+,PASS
S1056,2018,DDT1C,JUNE,3,ICS,60,2,C,PASS
S1057,2017,DDT1B,DEC,3,ICS,59,1.7,C-,PASS
S1058,2018,DDT1C,JUNE,3,ICS,68,2.3,C+,PASS
S1059,2019,DDT1D,JUNE,1,CSA,73,2.7,B-,PASS
S1060,2016,DDT1A,DEC,1,CSA,46,1,D,PASS
S1061,2019,DDT1D,JUNE,1,CSA,39,0,F,FAIL
S1062,2019,DDT1D,JUNE,3,ICS,86,3.7,A-,DISTINCTION
S1063,2019,DDT1D,DEC,2,ICS,57,1.7,C-,PASS
S1064,2016,DDT1A,JUNE,3,ICS,69,2.3,C+,PASS
S1065,2017,DDT1B,DEC,3,ICS,96,4,A+,EXCEPTIONAL
S1066,2019,DDT1D,DEC,2,CSA,92,3.8,A,EXCELLENT
S1067,2017,DDT1B,JUNE,1,ICS,84,3.3,B+,DISTINCTION
S1068,2016,DDT1A,DEC,3,ICS,40,0,E,FAIL
S1069,2018,DDT1C,DEC,2,ICS,83,3.3,B+,DISTINCTION
S1070,2017,DDT1B,JUNE,3,CSA,88,3.7,A-,DISTINCTION
S1071,2019,DDT1D,JUNE,2,ICS,63,2,C,PASS
S1072,2016,DDT1A,JUNE,2,CSA,78,3,B,DISTINCTION
S1073,2016,DDT1A,JUNE,3,ICS,79,3,B,DISTINCTION
S1074,2018,DDT1C,JUNE,3,ICS,93,3.8,A,EXCELLENT
S1075,2016,DDT1A,JUNE,3,CSA,72,2.7,B-,PASS
S1076,2017,DDT1B,JUNE,2,ICS,54,1.3,D+,PASS
S1077,2016,DDT1A,JUNE,2,ICS,45,1,D,PASS
S1078,2019,DDT1D,DEC,1,ICS,70,2.7,B-,PASS
S1079,2017,DDT1B,JUNE,2,CSA,61,2,C,PASS
S1080,2017,DDT1B,DEC,2,ICS,60,2,C,PASS
S1081,2018,DDT1C,JUNE,2,CSA,66,2.3,C+,PASS
S1082,2017,DDT1B,JUNE,3,CSA,84,3.3,B+,DISTINCTION
S1083,2019,DDT1D,JUNE,3,CSA,41,0,E,FAIL
S1084,2019,DDT1D,DEC,3,ICS,53,1.3,D+,PASS
S1085,2016,DDT1A,JUNE,3,ICS,42,0,E,FAIL
S1086,2017,DDT1B,JUNE,3,ICS,62,2,C,PASS
S1087,2018,DDT1C,JUNE,3,ICS,77,3,B,DISTINCTION
S1088,2016,DDT1A,DEC,3,CSA,90,3.8,A,EXCELLENT
S1089,2017,DDT1B,JUNE,2,ICS,97,4,A+,EXCEPTIONAL
S1090,2016,DDT1A,DEC,1,CSA,71,2.7,B-,PASS
S1091,2018,DDT1C,JUNE,1,CSA,48,1,D,PASS
S1092,2017,DDT1B,JUNE,1,CSA,85,3.7,A-,DISTINCTION
S1093,2019,DDT1D,DEC,1,ICS,63,2,C,PASS
S1094,2019,DDT1D,JUNE,3,ICS,73,2.7,B-,PASS
S1095,2018,DDT1C,DEC,2,CSA,59,1.7,C-,PASS
S1096,2016,DDT1A,JUNE,1,CSA,71,2.7,B-,PASS
S1097,2017,DDT1B,DEC,2,ICS,93,3.8,A,EXCELLENT
S1098,2018,DDT1C,JUNE,2,ICS,94,3.8,A,EXCELLENT
S1099,2017,DDT1B,JUNE,3,CSA,85,3.7,A-,DISTINCTION
S1100,2016,DDT1A,JUNE,2,CSA,53,1.3,D+,PASS
S1101,2016,DDT1A,JUNE,2,ICS,98,4,A+,EXCEPTIONAL
S1102,2018,DDT1C,DEC,2,ICS,69,2.3,C+,PASS
S1103,2016,DDT1A,JUNE,3,ICS,84,3.3,B+,DISTINCTION
S1104,2016,DDT1A,DEC,2,ICS,53,1.3,D+,PASS
S1105,2018,DDT1C,DEC,3,ICS,56,1.7,C-,PASS
S1106,2016,DDT1A,DEC,1,ICS,87,3.7,A-,DISTINCTION
S1107,2019,DDT1D,JUNE,3,ICS,82,3.3,B+,DISTINCTION
S1108,2019,DDT1D,JUNE,3,ICS,91,3.8,A,EXCELLENT
S1109,2019,DDT1D,JUNE,2,CSA,56,1.7,C-,PASS
S1110,2019,DDT1D,DEC,1,CSA,47,1,D,PASS
S1111,2017,DDT1B,DEC,1,CSA,78,3,B,DISTINCTION
S1112,2016,DDT1A,DEC,2,ICS,68,2.3,C+,PASS
S1113,2019,DDT1D,DEC,2,ICS,61,2,C,PASS
S1114,2017,DDT1B,JUNE,3,CSA,55,1.7,C-,PASS
S1115,2018,DDT1C,JUNE,1,CSA,83,3.3,B+,DISTINCTION
S1116,2017,DDT1B,JUNE,3,CSA,84,3.3,B+,DISTINCTION
S1117,2018,DDT1C,DEC,3,ICS,83,3.3,B+,DISTINCTION
S1118,2018,DDT1C,DEC,3,ICS,86,3.7,A-,DISTINCTION
S1119,2017,DDT1B,DEC,2,CSA,48,1,D,PASS
S1120,2018,DDT1C,DEC,3,ICS,73,2.7,B-,PASS
S1121,2019,DDT1D,JUNE,2,CSA,70,2.7,B-,PASS
S1122,2016,DDT1A,JUNE,3,ICS,38,0,F,FAIL
S1123,2019,DDT1D,JUNE,1,ICS,67,2.3,C+,PASS
S1124,2016,DDT1A,DEC,1,CSA,94,3.8,A,EXCELLENT
S1125,2017,DDT1B,JUNE,1,ICS,39,0,F,FAIL
S1126,2017,DDT1B,DEC,2,ICS,58,1.7,C-,PASS
S1127,2016,DDT1A,JUNE,1,CSA,43,0,E,FAIL
S1128,2019,DDT1D,JUNE,2,CSA,70,2.7,B-,PASS
S1129,2017,DDT1B,DEC,3,ICS,91,3.8,A,EXCELLENT
S1130,2019,DDT1D,DEC,3,CSA,78,3,B,DISTINCTION
S1131,2016,DDT1A,JUNE,2,CSA,43,0,E,FAIL
S1132,2017,DDT1B,JUNE,1,CSA,57,1.7,C-,PASS
S1133,2016,DDT1A,DEC,2,CSA,96,4,A+,EXCEPTIONAL
S1134,2017,DDT1B,JUNE,3,ICS,45,1,D,PASS
S1135,2017,DDT1B,DEC,2,ICS,81,3.3,B+,DISTINCTION
S1136,2017,DDT1B,DEC,1,ICS,98,4,A+,EXCEPTIONAL
S1137,2019,DDT1D,DEC,1,CSA,46,1,D,PASS
S1138,2019,DDT1D,DEC,2,ICS,63,2,C,PASS
S1139,2019,DDT1D,DEC,1,ICS,76,3,B,DISTINCTION
S1140,2017,DDT1B,JUNE,3,CSA,95,4,A+,EXCEPTIONAL
S1141,2017,DDT1B,JUNE,1,CSA,77,3,B,DISTINCTION
S1142,2017,DDT1B,DEC,2,ICS,41,0,E,FAIL
S1143,2019,DDT1D,JUNE,3,ICS,41,0,E,FAIL
S1144,2019,DDT1D,JUNE,1,CSA,71,2.7,B-,PASS
S1145,2018,DDT1C,DEC,1,ICS,75,3,B,DISTINCTION
S1146,2019,DDT1D,DEC,1,CSA,43,0,E,FAIL
S1147,2016,DDT1A,DEC,3,CSA,47,1,D,PASS
S1148,2018,DDT1C,JUNE,2,CSA,64,2,C,PASS
S1149,2016,DDT1A,JUNE,2,ICS,52,1.3,D+,PASS
S1150,2017,DDT1B,JUNE,3,CSA,97,4,A+,EXCEPTIONAL
S1151,2017,DDT1B,JUNE,3,ICS,80,3.3,B+,DISTINCTION
S1152,2018,DDT1C,DEC,1,ICS,59,1.7,C-,PASS
S1153,2016,DDT1A,DEC,1,CSA,44,0,E,FAIL
S1154,2016,DDT1A,JUNE,3,CSA,93,3.8,A,EXCELLENT
